Ubicación;Precio;Habitaciones;Baños;Planta;Metros Cuadrados;Ascensor;Balcon;Terraza;Calefaccion;Aire Acondicionado;Piscina;Extras;Parking
Casa en Santiago de la Ribera;192000;3;2;3;90;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;Piscina;1;Parking
Piso en La Unión;55000;4;1;1;135;Ascensor;;Terraza; Calefacción;Aire acondicionado;;3;Parking
Ático en calle de Santiago;210000;3;2;1;94;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;Piscina;4;Parking
Piso en Bahía;84000;4;1;1;125;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;5;Parking
Ático en calle Grecia;379900;2;2;2;225;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;6;Parking
Piso en calle Salvador Giner, 3;205500;4;2;2;112;Ascensor;;; Calefacción;Aire acondicionado;;6;Parking
Chalet en Carretera Polideportivo;350000;4;2;1;124;Ascensor;;; Calefacción;Aire acondicionado;Piscina;8;Parking
Piso en Avenida de Venecia;195900;3;2;0;70;Ascensor;Balcon;; Calefacción;Aire acondicionado;;9;Parking
Chalet en Avenida del Retiro;175000;4;2;0;150;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;0;Parking
Casa adosada en El Parral;150000;3;2;2;100;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;8;Parking
Ático en Altorreal;199950;3;2;0;145;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;Piscina;4;Parking
Casa en Los Belones;115000;2;2;4;95;Ascensor;;Terraza; Calefacción;Aire acondicionado;;3;Parking
Apartamento en Urbanización Montemares Iii, Km. 3;125000;3;1;0;154;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;2;Parking
Piso en San Pedro del Pinatar - San Pedro del Pinatar Ciudad;107000;2;2;2;98;Ascensor;;; Calefacción;Aire acondicionado;;2;Parking
Piso en calle de la Barca;39800;2;1;3;90;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;4;Parking
Apartamento en La Manga del Mar Menor;145000;3;2;2;87;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;4;Parking
Piso en calle Pl. de La Iglesia, 2, nº 2;155000;3;2;1;112;Ascensor;;Terraza; Calefacción;Aire acondicionado;;5;Parking
Ático en calle del Siete de Marzo;116000;8;2;5;266;;Balcon ;Terraza; Calefacción;Aire acondicionado;;4;Parking
Casa en calle de Cuba;168000;2;2;7;150;Ascensor;;Terraza; Calefacción;Aire acondicionado;;4;Parking
Apartamento en Playa Grande-Castellar;99990;1;1;8;250;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;3;Parking
Estudio en calle de San Martín de Porres;32000;3;1;7;175;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;2;Parking
Casa adosada en Área de Molina de Segura;229900;4;3;3;195;Ascensor;;Terraza; Calefacción;Aire acondicionado;;2;Parking
Piso en Casco Antiguo;143900;6;2;8;145;Ascensor;;Terraza; Calefacción;Aire acondicionado;;1;Parking
Dúplex en Hacienda Dos Mares - La Manga;360000;2;4;2;225;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;Piscina;2;Parking
Piso en Avenida de la Libertad, S/N;54000;4;1;3;85;Ascensor;;Terraza; Calefacción;Aire acondicionado;;1;Parking
Casa en calle Ds Aguado;75000;4;2;3;77;Ascensor;;Terraza; Calefacción;Aire acondicionado;;4;Parking
Casa en Núcleo Urbano;240000;2;2;0;75;;Balcon ;Terraza; Calefacción;Aire acondicionado;;3;Parking
Apartamento en El Alamillo;154900;4;1;3;197;Ascensor;;Terraza; Calefacción;Aire acondicionado;;2;Parking
Piso en calle Júpiter;120000;6;2;5;115;Ascensor;;; Calefacción;Aire acondicionado;Piscina;2;Parking
Chalet en calle de la Sierra Espuña;580000;3;5;0;60;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;1;Parking
Casa en Área de Molina de Segura;91900;5;1;3;175;Ascensor;;Terraza; Calefacción;Aire acondicionado;;5;Parking
Chalet en Los Puertos-Isla Plana;1300000;3;5;3;90;;Balcon ;Terraza; Calefacción;Aire acondicionado;;2;Parking
Piso en El Carmen;90000;1;1;3;151;;;; Calefacción;Aire acondicionado;;1;Parking
Apartamento en Lo Pagán;118000;2;1;0;82;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;1;Parking
Piso en Hacienda Riquelme Golf Resort;78400;1;1;2;90;Ascensor;;Terraza; Calefacción;Aire acondicionado;;3;Parking
Piso en Km 6-Km 8;68000;2;1;1;198;Ascensor;;; Calefacción;Aire acondicionado;;2;Parking
Piso en calle Aldavel;74000;1;2;0;85;Ascensor;;; Calefacción;Aire acondicionado;;2;Parking
Estudio en Urbanización Monaco, nº 609;45000;2;1;3;79;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;Piscina;2;Parking
Piso en Santiago de La Ribera;190500;4;2;0;100;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;3;Parking
Chalet en Los Puertos-Isla Plana;255000;3;3;0;132;Ascensor;;; Calefacción;Aire acondicionado;;3;Parking
Piso en Los Alcázares;86900;5;2;0;122;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;5;Parking
Chalet en Los Puertos-Isla Plana;490000;3;5;0;93;Ascensor;;; Calefacción;Aire acondicionado;;6;Parking
Casa en Núcleo Urbano;175000;3;2;0;182;Ascensor;;Terraza; Calefacción;Aire acondicionado;;6;Parking
Casa pareada en Núcleo Urbano;168000;2;2;1;99;Ascensor;;; Calefacción;Aire acondicionado;Piscina;5;Parking
Casa en calle de Valverde-Castellar I, nº 9;85000;5;1;2;100;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;4;Parking
Chalet en La Alcayna;399900;3;5;1;200;Ascensor;;; Calefacción;Aire acondicionado;;3;Parking
Piso en Bahía;160000;3;1;4;150;Ascensor;;; Calefacción;Aire acondicionado;;3;Parking
Dúplex en Los Peñascos-El Salero-Los Imbernones;105000;2;2;3;122;Ascensor;;Terraza; Calefacción;Aire acondicionado;;3;Parking
Apartamento en El Alamillo;115000;3;1;4;85;Ascensor;;; Calefacción;Aire acondicionado;;3;Parking
Casa adosada en calle Isla Alegranza, 16;130000;1;1;0;120;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;3;Parking
Apartamento en Avenida de Bólnuevo;70000;3;1;4;89;Ascensor;;Terraza; Calefacción;Aire acondicionado;;2;Parking
Piso en calle de Valencia, 3;30200;4;1;3;45;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;4;Parking
Dúplex en Pozo Estrecho;110000;3;2;1;200;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;2;Parking
Casa en Área de Molina de Segura;139900;3;2;4;300;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;3;Parking
Dúplex en Los Alcázares;155000;3;2;2;200;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;4;Parking
Piso en Núcleo Urbano;69000;4;1;2;146;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;3;Parking
Piso en Área de Molina de Segura;117000;4;2;2;79;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;3;Parking
Chalet en Los Alcázares;318000;2;4;4;128;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;3;Parking
